id,intent
4001,atis_quantity
4002,atis_airline
4003,atis_airline
4004,atis_airline
4005,atis_abbreviation
4006,atis_ground_service
4007,atis_airline
4008,atis_airline
4009,atis_airline
4010,atis_airline
4011,atis_airline
4012,atis_airline
4013,atis_airline
4014,atis_airline
4015,atis_airline
4016,atis_airline
4017,atis_airline
4018,atis_abbreviation
4019,atis_airline
4020,atis_ground_service
4021,atis_airline
4022,atis_airline
4023,atis_aircraft
4024,atis_airline
4025,atis_quantity
4026,atis_airline
4027,atis_airline
4028,atis_airline
4029,atis_airline
4030,atis_airline
4031,atis_airline
4032,atis_airline
4033,atis_quantity
4034,atis_airline
4035,atis_airline
4036,atis_airline
4037,atis_airfare
4038,atis_airline
4039,atis_airline
4040,atis_airline
4041,atis_airline
4042,atis_airline
4043,atis_airline
4044,atis_airline
4045,atis_airline
4046,atis_airline
4047,atis_airline
4048,atis_airline
4049,atis_airline
4050,atis_airline
4051,atis_airline
4052,atis_airline
4053,atis_ground_service
4054,atis_airline
4055,atis_airline
4056,atis_ground_service
4057,atis_airline
4058,atis_airline
4059,atis_airline
4060,atis_airline
4061,atis_airline
4062,atis_airline
4063,atis_airline
4064,atis_airline
4065,atis_airline
4066,atis_airline
4067,atis_quantity
4068,atis_airline
4069,atis_airline
4070,atis_airfare
4071,atis_airline
4072,atis_airline
4073,atis_airline
4074,atis_airfare
4075,atis_airline
4076,atis_airline
4077,atis_airline
4078,atis_airline
4079,atis_airline
4080,atis_airline
4081,atis_airline
4082,atis_airline
4083,atis_abbreviation
4084,atis_ground_service
4085,atis_airline
4086,atis_airline
4087,atis_airline
4088,atis_airline
4089,atis_airline
4090,atis_airline
4091,atis_airline
4092,atis_airline
4093,atis_ground_service
4094,atis_ground_service
4095,atis_aircraft
4096,atis_airline
4097,atis_airline
4098,atis_airline
4099,atis_ground_service
4100,atis_abbreviation
4101,atis_airline
4102,atis_airline
4103,atis_airline
4104,atis_airline
4105,atis_airline
4106,atis_airline
4107,atis_airline
4108,atis_airline
4109,atis_airline
4110,atis_airline
4111,atis_airline
4112,atis_airline
4113,atis_airline
4114,atis_airline
4115,atis_airline
4116,atis_airline
4117,atis_airline
4118,atis_ground_service
4119,atis_abbreviation
4120,atis_flight
4121,atis_airline
4122,atis_airline
4123,atis_airline
4124,atis_airline
4125,atis_airline
4126,atis_aircraft
4127,atis_airline
4128,atis_airline
4129,atis_airline
4130,atis_airline
4131,atis_airline
4132,atis_abbreviation
4133,atis_airline
4134,atis_airline
